0,Date,Price,Open,High,Low,Volume,Chg%
553,"Feb 24, 2013",401.40,427.94,428.41,398.97,38.14M,-6.05%
554,"Feb 17, 2013",427.25,420.02,435.30,413.21,25.75M,1.99%
555,"Feb 10, 2013",418.93,428.44,439.83,413.13,25.51M,-2.06%
556,"Feb 03, 2013",427.72,443.82,446.27,424.48,23.73M,-3.41%
557,"Jan 27, 2013",442.80,451.40,452.29,435.92,32.94M,-2.00%
558,"Jan 20, 2013",451.82,464.65,473.02,448.30,47.00M,1.33%
559,"Jan 13, 2013",445.87,416.55,447.24,415.07,37.78M,7.18%
560,"Jan 06, 2013",416.01,428.79,431.41,414.20,29.37M,-2.55%
561,"Dec 30, 2012",426.88,416.20,428.24,414.47,27.96M,2.57%
562,"Dec 23, 2012",416.18,408.92,419.03,403.72,19.47M,1.82%
563,"Dec 16, 2012",408.75,413.33,418.24,407.24,19.82M,-1.67%
564,"Dec 09, 2012",415.68,413.38,419.42,403.43,25.43M,0.56%
565,"Dec 02, 2012",413.38,393.77,420.86,391.17,29.46M,5.15%
566,"Nov 25, 2012",393.12,383.81,400.21,381.88,24.56M,2.58%
567,"Nov 18, 2012",383.24,383.99,386.68,376.98,26.18M,-0.18%
568,"Nov 11, 2012",383.94,389.24,392.60,381.88,21.05M,-1.59%
569,"Nov 04, 2012",390.13,398.05,400.68,388.81,24.90M,-2.51%
570,"Oct 28, 2012",400.18,397.41,403.62,390.65,27.54M,1.13%
571,"Oct 21, 2012",395.72,393.87,405.51,392.13,23.16M,-0.48%
572,"Oct 14, 2012",397.63,405.65,416.03,394.76,43.16M,-1.97%
573,"Oct 07, 2012",405.61,423.26,423.26,399.91,29.70M,-4.53%
574,"Sep 30, 2012",424.87,416.06,426.95,337.97,27.21M,2.46%
575,"Sep 23, 2012",414.67,421.01,424.87,408.26,41.51M,-1.54%
576,"Sep 16, 2012",421.16,420.07,436.66,410.24,51.21M,1.02%
577,"Sep 09, 2012",416.92,396.24,418.88,387.92,36.09M,6.31%
578,"Sep 02, 2012",392.16,380.39,394.51,376.46,23.47M,3.31%
579,"Aug 26, 2012",379.60,389.31,395.01,377.77,31.75M,-2.01%
580,"Aug 19, 2012",387.38,404.17,408.08,385.69,23.81M,-4.17%
581,"Aug 12, 2012",404.22,386.09,408.58,386.09,27.07M,4.35%
582,"Aug 05, 2012",387.38,370.51,395.75,370.51,45.62M,5.33%
583,"Jul 29, 2012",367.79,358.11,371.92,357.11,24.83M,2.99%
584,"Jul 22, 2012",357.11,354.14,360.01,350.01,25.15M,-0.23%
585,"Jul 15, 2012",357.93,356.62,361.52,352.76,23.70M,0.58%
586,"Jul 08, 2012",355.88,361.08,367.52,354.14,21.76M,-2.22%
587,"Jul 01, 2012",363.97,364.30,367.84,361.00,20.09M,-0.41%
588,"Jun 24, 2012",365.46,353.75,366.97,352.66,29.34M,3.78%
589,"Jun 17, 2012",352.16,361.75,367.99,348.47,32.25M,-2.17%
590,"Jun 10, 2012",359.96,362.91,364.74,352.19,22.74M,-0.40%
591,"Jun 03, 2012",361.42,335.32,362.51,333.54,42.21M,6.48%
592,"May 27, 2012",339.41,342.75,361.10,335.84,45.73M,-0.86%
593,"May 20, 2012",342.35,340.03,348.99,336.58,26.93M,0.38%
594,"May 13, 2012",341.04,345.72,348.10,333.37,33.93M,-1.24%
595,"May 06, 2012",345.33,354.14,357.61,340.92,37.52M,-4.02%
596,"Apr 29, 2012",359.81,365.29,372.17,357.61,22.84M,-2.10%
597,"Apr 22, 2012",367.52,359.52,370.98,358.45,36.94M,1.53%
598,"Apr 15, 2012",361.99,370.04,374.85,360.58,33.57M,-2.76%
599,"Apr 08, 2012",372.25,366.55,377.42,359.74,28.65M,0.61%
600,"Apr 01, 2012",369.99,371.16,377.87,366.06,18.71M,-0.48%
601,"Mar 25, 2012",371.78,368.46,372.96,355.63,50.61M,0.88%
602,"Mar 18, 2012",368.53,386.83,387.82,362.56,44.69M,-3.66%
603,"Mar 11, 2012",382.55,391.29,411.10,380.07,43.48M,-0.19%
604,"Mar 04, 2012",383.27,402.21,403.18,371.97,43.22M,-4.95%
605,"Feb 26, 2012",403.23,407.04,410.06,379.08,48.18M,-0.71%
606,"Feb 19, 2012",406.13,404.91,424.67,403.43,45.90M,0.21%
607,"Feb 12, 2012",405.26,416.60,425.37,398.57,57.27M,-2.97%
608,"Feb 05, 2012",417.67,418.98,428.29,408.18,40.73M,0.59%
609,"Jan 29, 2012",415.21,403.13,417.39,392.38,49.14M,2.18%
610,"Jan 22, 2012",406.35,374.10,410.06,374.05,42.31M,3.50%
611,"Jan 15, 2012",392.60,361.55,396.24,352.16,63.09M,8.32%
612,"Jan 08, 2012",362.46,353.87,372.96,347.93,43.40M,1.98%
613,"Jan 01, 2012",355.41,345.13,362.04,340.35,49.55M,3.55%
614,"Dec 25, 2011",343.22,370.02,380.74,341.27,41.17M,-7.16%
615,"Dec 18, 2011",369.70,356.22,381.26,351.27,46.06M,3.40%
616,"Dec 11, 2011",357.54,376.70,418.33,354.66,56.67M,-4.48%
617,"Dec 04, 2011",374.30,400.38,405.90,372.82,32.63M,-6.94%
618,"Nov 27, 2011",402.21,378.91,403.67,373.01,42.58M,7.73%
619,"Nov 20, 2011",373.36,396.24,398.45,371.97,48.29M,-6.72%
620,"Nov 13, 2011",400.26,441.51,443.79,389.81,39.29M,-8.72%
621,"Nov 06, 2011",438.52,435.37,442.13,421.06,20.09M,0.61%
622,"Oct 30, 2011",435.84,444.78,448.25,423.49,37.06M,-2.23%
623,"Oct 23, 2011",445.77,420.02,447.76,417.12,27.49M,7.69%
624,"Oct 16, 2011",413.95,429.43,430.35,401.87,33.48M,-3.59%
625,"Oct 09, 2011",429.38,398.35,430.77,398.32,38.79M,7.97%
626,"Oct 02, 2011",397.68,391.89,400.21,377.30,40.62M,-0.67%
627,"Sep 25, 2011",400.38,380.99,407.59,370.27,64.95M,4.90%
628,"Sep 18, 2011",381.68,408.63,422.97,378.46,52.65M,-6.67%
629,"Sep 11, 2011",408.95,401.37,421.01,393.89,51.57M,-0.01%
630,"Sep 04, 2011",409.00,393.52,425.47,384.60,68.12M,2.52%
631,"Aug 28, 2011",398.94,362.12,403.03,360.76,39.98M,11.96%
632,"Aug 21, 2011",356.32,362.07,382.38,352.66,40.05M,-1.80%
633,"Aug 14, 2011",362.84,376.43,383.56,357.26,28.78M,-3.73%
634,"Aug 07, 2011",376.88,384.70,394.46,372.96,46.50M,-3.93%
635,"Jul 31, 2011",392.28,415.07,415.51,385.84,39.16M,-4.34%
636,"Jul 24, 2011",410.09,441.81,441.81,407.71,50.18M,-5.20%
637,"Jul 17, 2011",432.57,431.86,439.24,424.75,23.43M,0.02%
638,"Jul 10, 2011",432.50,422.99,434.83,418.88,29.17M,2.15%
639,"Jul 03, 2011",423.41,433.09,435.57,416.40,54.58M,-0.82%
640,"Jun 26, 2011",426.93,429.28,449.24,424.33,40.35M,-1.08%
641,"Jun 19, 2011",431.61,433.39,435.72,410.16,55.47M,0.30%
642,"Jun 12, 2011",430.30,467.20,467.20,428.54,45.71M,-8.02%
643,"Jun 05, 2011",467.82,462.94,475.49,459.72,26.85M,1.06%
644,"May 29, 2011",462.91,470.02,478.96,461.38,26.87M,-1.15%
645,"May 22, 2011",468.29,455.19,471.98,446.27,38.85M,2.41%
646,"May 15, 2011",457.27,470.54,471.23,444.96,37.45M,-2.62%
647,"May 08, 2011",469.55,475.49,478.49,464.57,21.91M,-0.74%
648,"May 01, 2011",473.04,487.33,488.77,465.59,36.83M,-2.92%
649,"Apr 24, 2011",487.26,502.24,505.71,480.45,51.30M,-5.46%
650,"Apr 17, 2011",515.41,504.81,517.45,494.69,24.03M,1.92%
651,"Apr 10, 2011",505.68,501.74,507.61,493.62,20.58M,-0.29%
652,"Apr 03, 2011",507.14,515.12,524.53,505.53,25.43M,-1.21%
653,"Mar 27, 2011",513.33,508.31,527.95,502.39,46.02M,0.95%
654,"Mar 20, 2011",508.48,494.83,510.14,485.94,29.25M,3.38%
655,"Mar 13, 2011",491.84,491.81,522.55,488.67,73.26M,0.10%
656,"Mar 06, 2011",491.37,482.48,497.48,477.47,37.48M,1.00%
657,"Feb 27, 2011",486.49,480.54,492.73,475.49,32.33M,1.65%
658,"Feb 20, 2011",478.59,463.66,499.96,462.71,89.41M,3.28%
659,"Feb 13, 2011",463.38,448.80,476.98,442.85,45.36M,2.81%
660,"Feb 06, 2011",450.70,458.50,464.99,438.39,55.78M,-1.09%
661,"Jan 30, 2011",455.68,450.16,469.30,440.10,59.75M,0.77%
662,"Jan 23, 2011",452.21,492.88,493.27,446.77,48.24M,-7.48%
663,"Jan 16, 2011",488.77,496.79,499.27,472.79,52.28M,-1.47%
664,"Jan 09, 2011",496.05,527.70,530.20,494.31,49.04M,-6.00%
665,"Jan 02, 2011",527.70,527.50,540.58,521.36,45.23M,0.63%
666,"Dec 26, 2010",524.38,524.18,529.38,516.23,23.24M,-0.09%
667,"Dec 19, 2010",524.87,517.59,532.45,517.40,32.82M,0.27%
668,"Dec 12, 2010",523.46,507.22,527.00,500.26,34.10M,3.22%
669,"Dec 05, 2010",507.14,503.16,514.97,484.78,53.27M,1.79%
670,"Nov 28, 2010",498.23,480.20,507.19,476.68,54.04M,4.53%
671,"Nov 21, 2010",476.66,497.04,504.12,474.65,60.70M,-3.40%
672,"Nov 14, 2010",493.45,528.54,528.94,488.92,38.55M,-6.18%
673,"Nov 07, 2010",525.94,551.72,554.99,523.54,37.61M,-3.97%
674,"Oct 31, 2010",547.66,555.24,557.17,526.34,46.84M,0.86%
675,"Oct 24, 2010",542.98,538.89,549.79,532.25,55.99M,1.34%
676,"Oct 17, 2010",535.82,516.23,541.76,511.77,53.50M,3.98%
677,"Oct 10, 2010",515.29,523.04,535.67,512.94,46.04M,-0.89%
678,"Oct 03, 2010",519.90,502.71,522.92,499.76,57.53M,4.14%
679,"Sep 26, 2010",499.22,499.27,505.16,484.46,47.08M,0.62%
680,"Sep 19, 2010",496.12,509.67,519.33,491.39,56.92M,-2.50%
681,"Sep 12, 2010",508.85,481.44,510.86,478.14,60.46M,7.18%
682,"Sep 05, 2010",474.77,461.10,480.30,456.82,38.79M,3.55%
683,"Aug 29, 2010",458.50,471.58,477.87,453.20,54.71M,-2.52%
684,"Aug 22, 2010",470.34,491.37,491.37,468.83,47.81M,-3.95%
685,"Aug 15, 2010",489.68,485.40,492.04,474.68,44.00M,0.98%
686,"Aug 08, 2010",484.95,495.31,498.28,480.45,55.19M,-2.10%
687,"Aug 01, 2010",495.35,503.23,510.66,494.56,41.24M,-0.95%
688,"Jul 25, 2010",500.08,526.76,531.78,498.90,64.47M,-4.79%
689,"Jul 18, 2010",525.25,524.08,530.42,518.88,25.91M,-0.23%
690,"Jul 11, 2010",526.48,525.02,542.09,521.09,30.57M,0.50%
691,"Jul 04, 2010",523.86,529.98,535.87,520.57,25.08M,-1.06%
692,"Jun 27, 2010",529.46,531.96,541.84,523.79,44.57M,0.57%
693,"Jun 20, 2010",526.48,525.52,532.35,516.60,34.84M,0.82%
694,"Jun 13, 2010",522.22,522.50,539.78,519.62,48.94M,0.76%
695,"Jun 06, 2010",518.29,502.73,520.49,492.88,37.49M,1.47%
696,"May 30, 2010",510.76,510.24,519.33,496.96,40.12M,-0.53%
697,"May 23, 2010",513.46,504.22,519.55,486.76,50.14M,4.13%
698,"May 16, 2010",493.10,512.49,512.49,483.47,46.10M,-4.61%
699,"May 09, 2010",516.93,520.57,541.57,512.64,50.66M,1.05%
700,"May 02, 2010",511.55,508.18,525.02,483.42,64.97M,-0.08%
701,"Apr 25, 2010",511.95,534.93,543.75,501.25,50.77M,-5.02%
702,"Apr 18, 2010",538.99,534.83,542.85,519.15,46.68M,0.36%
703,"Apr 11, 2010",537.03,567.12,567.12,530.55,31.91M,-3.60%
704,"Apr 04, 2010",557.07,543.10,569.45,543.10,38.84M,2.99%
705,"Mar 28, 2010",540.90,546.67,549.76,530.62,33.85M,-0.76%
706,"Mar 21, 2010",545.06,526.01,550.28,526.01,37.62M,0.77%
707,"Mar 14, 2010",540.90,506.20,543.10,501.79,50.19M,6.90%
708,"Mar 07, 2010",506.00,505.81,511.65,489.39,42.05M,1.17%
709,"Feb 28, 2010",500.16,487.88,515.12,485.10,35.72M,3.15%
710,"Feb 21, 2010",484.88,492.98,495.31,475.07,36.78M,-0.43%
711,"Feb 14, 2010",486.98,508.68,514.30,483.99,35.44M,-3.15%
712,"Feb 07, 2010",502.81,487.88,505.11,482.92,37.80M,3.41%
713,"Jan 31, 2010",486.24,513.88,523.22,482.92,39.82M,-6.17%
714,"Jan 24, 2010",518.19,519.90,522.25,504.27,43.75M,-0.73%
715,"Jan 17, 2010",521.98,548.30,552.98,509.92,48.48M,-5.12%
716,"Jan 10, 2010",550.16,562.02,569.45,520.07,129.27M,0.69%
717,"Jan 03, 2010",546.40,540.43,569.55,506.13,75.24M,1.16%
718,"Dec 27, 2009",540.15,534.43,542.85,529.73,18.00M,1.32%
719,"Dec 20, 2009",533.10,495.80,536.81,490.35,35.14M,6.81%
720,"Dec 13, 2009",499.09,528.99,536.91,497.78,36.71M,-5.94%
721,"Dec 06, 2009",530.60,538.89,541.91,520.07,37.23M,-1.57%
722,"Nov 29, 2009",539.09,526.26,554.74,522.05,38.14M,4.06%
723,"Nov 22, 2009",518.06,534.93,551.25,500.75,75.12M,-1.48%
724,"Nov 15, 2009",525.84,532.21,535.42,511.40,58.07M,0.18%
725,"Nov 08, 2009",524.90,489.11,531.46,485.80,81.38M,8.28%
726,"Nov 01, 2009",484.78,475.51,489.09,446.33,66.23M,1.37%
727,"Oct 25, 2009",478.25,507.69,512.15,475.99,73.36M,-5.68%
728,"Oct 18, 2009",507.03,555.98,565.46,504.62,52.74M,-7.73%
729,"Oct 11, 2009",549.48,525.02,551.27,525.02,58.31M,5.67%
730,"Oct 04, 2009",520.01,534.90,553.63,516.13,80.44M,-3.43%
731,"Sep 27, 2009",538.48,531.34,548.03,529.98,47.79M,1.84%
732,"Sep 20, 2009",528.74,527.18,531.93,509.67,55.49M,1.54%
733,"Sep 13, 2009",520.70,528.74,549.47,512.89,105.26M,-1.79%
734,"Sep 06, 2009",530.19,491.59,554.72,489.49,89.65M,8.06%
735,"Aug 30, 2009",490.64,511.15,511.15,476.31,59.96M,-4.48%
736,"Aug 23, 2009",513.66,485.40,515.12,482.58,55.44M,7.53%
737,"Aug 16, 2009",477.67,497.53,497.78,462.52,60.98M,-5.29%
738,"Aug 09, 2009",504.33,502.85,511.15,481.26,64.42M,1.94%
739,"Aug 02, 2009",494.75,487.60,526.26,484.93,77.92M,2.17%
740,"Jul 26, 2009",484.26,482.92,494.07,463.36,93.32M,-3.05%
741,"Jul 19, 2009",499.48,485.40,517.27,482.92,70.87M,4.12%
742,"Jul 12, 2009",479.72,433.32,487.48,425.24,80.17M,9.12%
743,"Jul 05, 2009",439.62,507.19,508.18,432.15,102.64M,-12.45%
744,"Jun 28, 2009",502.15,501.74,540.63,490.35,75.14M,-0.08%
745,"Jun 21, 2009",502.54,507.12,507.69,470.54,99.30M,-0.60%
746,"Jun 14, 2009",505.58,584.39,584.39,489.63,114.06M,-13.57%
747,"Jun 07, 2009",584.98,546.57,589.17,538.64,78.16M,6.75%
748,"May 31, 2009",547.99,577.03,577.03,534.93,73.70M,-2.60%
749,"May 24, 2009",562.64,544.84,571.51,527.62,87.66M,3.94%
750,"May 17, 2009",541.31,531.71,627.80,517.84,103.76M,12.05%
751,"May 10, 2009",483.10,475.25,489.21,456.42,83.87M,2.65%
752,"May 03, 2009",470.61,458.40,479.98,454.69,87.64M,5.21%
753,"Apr 26, 2009",447.32,443.55,450.73,428.69,50.45M,0.97%
754,"Apr 19, 2009",443.01,425.96,446.27,417.22,97.20M,4.19%
755,"Apr 12, 2009",425.21,435.86,455.68,421.59,92.44M,-1.08%
756,"Apr 05, 2009",429.86,421.01,437.81,397.48,79.34M,4.48%
757,"Mar 29, 2009",411.44,376.70,416.06,370.24,92.28M,7.27%
758,"Mar 22, 2009",383.55,335.32,392.13,335.32,146.96M,15.65%
759,"Mar 15, 2009",331.66,318.05,337.30,314.77,93.27M,4.28%
760,"Mar 08, 2009",318.05,287.52,320.41,281.87,49.77M,9.77%
761,"Mar 01, 2009",289.73,304.29,312.96,276.21,112.38M,-7.59%
762,"Feb 22, 2009",313.54,305.85,321.21,297.52,65.31M,1.01%
763,"Feb 15, 2009",310.41,342.86,345.98,307.09,79.46M,-9.98%
764,"Feb 08, 2009",344.83,335.57,350.21,332.10,86.77M,3.53%
765,"Feb 01, 2009",333.06,319.47,335.02,314.80,99.70M,1.61%
766,"Jan 25, 2009",327.79,293.72,329.58,289.75,84.71M,14.48%
767,"Jan 18, 2009",286.32,303.28,330.62,274.18,116.95M,-5.03%
768,"Jan 11, 2009",301.48,282.25,304.86,263.75,134.99M,5.56%
769,"Jan 04, 2009",285.61,321.70,344.24,270.85,119.22M,-10.35%
770,"Dec 28, 2008",318.58,297.18,321.92,294.21,93.32M,6.30%
771,"Dec 21, 2008",299.70,323.19,334.93,298.17,64.62M,-10.44%
772,"Dec 14, 2008",334.65,334.08,348.45,315.06,183.28M,3.38%
773,"Dec 07, 2008",323.71,285.35,327.89,274.15,135.28M,16.96%
774,"Nov 30, 2008",276.78,278.68,292.73,253.84,145.66M,-1.48%
775,"Nov 23, 2008",280.95,291.38,294.41,260.28,124.50M,0.90%
776,"Nov 16, 2008",278.45,284.80,302.59,255.60,167.14M,-1.95%
777,"Nov 09, 2008",284.00,309.64,324.12,269.28,126.45M,-6.06%
778,"Nov 02, 2008",302.32,356.37,372.77,285.12,168.61M,-11.25%
779,"Oct 26, 2008",340.63,254.38,345.46,230.32,119.86M,34.91%
780,"Oct 19, 2008",252.48,329.37,352.90,245.18,139.82M,-21.94%
781,"Oct 12, 2008",323.45,385.84,413.08,318.68,127.89M,-14.50%
782,"Oct 05, 2008",378.31,428.19,433.14,365.78,115.39M,-13.28%
783,"Sep 28, 2008",436.23,489.11,491.59,432.31,109.12M,-10.28%
784,"Sep 21, 2008",486.19,520.07,522.55,484.46,100.29M,-4.47%
785,"Sep 14, 2008",508.95,467.99,513.12,437.11,110.79M,6.33%
786,"Sep 07, 2008",478.63,542.36,542.36,475.42,85.47M,-7.12%
787,"Aug 31, 2008",515.34,525.02,557.22,511.40,43.20M,-2.59%
788,"Aug 24, 2008",529.04,546.16,565.89,508.38,64.11M,-4.84%
789,"Aug 17, 2008",555.93,567.12,567.12,543.70,44.88M,-1.40%
790,"Aug 10, 2008",563.83,557.50,588.42,557.50,49.81M,1.11%
791,"Aug 03, 2008",557.66,581.93,581.93,546.07,77.40M,-1.99%
792,"Jul 27, 2008",569.01,532.47,572.82,513.88,64.85M,7.01%
793,"Jul 20, 2008",531.73,532.21,579.12,518.35,86.17M,1.60%
794,"Jul 13, 2008",523.34,495.31,526.76,475.49,77.90M,4.82%
795,"Jul 06, 2008",499.29,517.61,525.02,478.04,73.82M,-3.90%
796,"Jun 29, 2008",519.55,539.88,549.02,492.83,112.60M,-3.88%
797,"Jun 22, 2008",540.54,515.12,559.67,484.47,127.92M,3.98%
798,"Jun 15, 2008",519.87,581.98,581.98,513.95,64.33M,-7.54%
799,"Jun 08, 2008",562.27,540.38,569.58,522.79,94.13M,1.43%
800,"Jun 01, 2008",554.37,601.30,605.26,538.64,92.59M,-6.86%
801,"May 25, 2008",595.23,629.04,641.37,591.95,57.66M,-5.97%
802,"May 18, 2008",633.05,650.09,662.47,631.51,38.62M,-3.02%
803,"May 11, 2008",652.74,621.87,655.78,613.46,47.67M,4.24%
804,"May 04, 2008",626.16,662.50,670.89,621.61,49.09M,-5.47%
805,"Apr 27, 2008",662.41,651.57,749.40,638.94,39.07M,1.92%
806,"Apr 20, 2008",649.96,651.25,663.71,633.09,59.91M,-0.59%
807,"Apr 13, 2008",653.81,622.82,673.12,615.75,41.90M,3.47%
808,"Apr 06, 2008",631.90,558.77,635.72,558.77,63.35M,9.93%
809,"Mar 30, 2008",574.84,570.84,607.44,555.61,57.70M,-1.33%
810,"Mar 23, 2008",582.59,534.93,586.42,526.36,66.73M,8.95%
811,"Mar 16, 2008",534.71,559.97,580.75,525.02,48.76M,-7.04%
812,"Mar 09, 2008",575.20,547.53,601.40,525.61,76.29M,3.31%
813,"Mar 02, 2008",556.78,594.32,594.32,536.48,55.90M,-8.74%
814,"Feb 24, 2008",610.08,617.89,653.31,596.84,49.02M,1.19%
815,"Feb 17, 2008",602.90,643.90,648.35,598.08,35.17M,-6.15%
816,"Feb 10, 2008",642.40,597.83,643.90,553.50,75.16M,6.91%
817,"Feb 03, 2008",600.90,628.05,654.30,591.89,53.21M,-4.58%
818,"Jan 27, 2008",629.72,635.23,655.04,587.18,61.66M,-2.78%
819,"Jan 20, 2008",647.71,688.42,699.62,525.02,130.24M,-6.58%
820,"Jan 13, 2008",693.33,782.33,816.76,688.47,91.70M,-10.49%
821,"Jan 06, 2008",774.56,736.72,777.63,733.05,79.55M,4.50%
822,"Dec 30, 2007",741.22,719.06,747.86,696.23,52.93M,3.39%
823,"Dec 23, 2007",716.92,685.01,725.62,668.17,46.44M,6.68%
824,"Dec 16, 2007",672.04,705.82,715.22,656.66,56.66M,-6.06%
825,"Dec 09, 2007",715.38,705.81,724.63,693.75,60.60M,1.66%
826,"Dec 02, 2007",703.69,715.27,739.99,694.01,51.78M,-0.36%
827,"Nov 25, 2007",706.22,710.12,719.42,685.75,61.00M,1.44%
828,"Nov 18, 2007",696.20,714.51,719.68,659.99,65.93M,-2.45%
829,"Nov 11, 2007",713.65,656.28,725.13,644.39,81.08M,5.39%
830,"Nov 04, 2007",677.18,671.96,694.42,652.07,61.71M,0.78%
831,"Oct 28, 2007",671.96,684.76,706.91,638.20,92.43M,0.56%
832,"Oct 21, 2007",668.24,594.37,672.08,587.38,90.28M,9.27%
833,"Oct 14, 2007",611.53,640.21,740.23,557.47,129.55M,-3.76%
834,"Oct 07, 2007",635.41,620.37,674.78,544.27,111.95M,2.94%
835,"Sep 30, 2007",617.27,572.08,622.85,553.50,75.55M,8.46%
836,"Sep 23, 2007",569.12,569.60,600.80,560.93,73.85M,0.77%
837,"Sep 16, 2007",564.76,502.73,569.35,499.24,52.02M,12.08%
838,"Sep 09, 2007",503.91,484.16,512.86,481.44,43.08M,3.66%
839,"Sep 02, 2007",486.12,485.62,493.82,475.80,39.94M,0.10%
840,"Aug 26, 2007",485.62,450.23,487.88,443.79,63.74M,10.39%
841,"Aug 19, 2007",439.92,445.77,456.92,424.80,61.61M,1.34%
842,"Aug 12, 2007",434.11,451.22,455.68,416.85,50.71M,-3.10%
843,"Aug 05, 2007",448.02,441.56,473.64,433.74,62.97M,0.44%
844,"Jul 29, 2007",446.06,466.82,470.99,443.60,58.96M,-3.55%
845,"Jul 22, 2007",462.49,465.59,482.55,459.40,69.76M,-1.30%
846,"Jul 15, 2007",468.60,440.82,474.25,437.66,62.98M,6.72%
847,"Jul 08, 2007",439.10,421.73,443.47,417.58,39.33M,3.69%
848,"Jul 01, 2007",423.46,422.00,428.85,415.09,44.16M,0.55%
849,"Jun 24, 2007",421.15,422.99,425.96,417.63,45.86M,-0.27%
850,"Jun 17, 2007",422.27,420.46,433.09,412.71,37.41M,1.38%
851,"Jun 10, 2007",416.53,445.77,445.77,411.17,45.88M,1.50%
852,"Jun 03, 2007",410.37,438.10,438.10,407.91,48.36M,-5.38%
853,"May 27, 2007",433.70,430.89,440.82,424.18,41.66M,1.34%
854,"May 20, 2007",427.96,423.49,445.23,421.28,56.61M,1.74%
855,"May 13, 2007",420.63,398.72,422.50,394.63,54.09M,6.88%
856,"May 06, 2007",393.54,397.48,400.70,379.22,50.32M,0.37%
857,"Apr 29, 2007",392.07,383.81,405.16,371.73,39.39M,2.85%
858,"Apr 22, 2007",381.19,382.13,402.83,377.74,65.76M,-0.14%
859,"Apr 15, 2007",381.74,351.20,382.62,350.99,50.05M,9.17%
860,"Apr 08, 2007",349.67,338.05,350.65,337.30,27.19M,3.91%
861,"Apr 01, 2007",336.52,335.57,339.02,323.25,36.97M,-0.84%
862,"Mar 25, 2007",339.36,342.50,342.50,332.49,35.94M,-0.42%
863,"Mar 18, 2007",340.78,322.22,342.70,321.23,31.79M,5.84%
